2025-03-27 08:43:28,170 ERROR [http-nio-127.0.0.1-8081-exec-43] o.a.c.c.C.[.[.[.[NahraniRestServlet] Servlet.service() for servlet [NahraniRestServlet] in context with path [/dpr##045003001zbn] threw exception
org.hibernate.TransactionException: Transaction not successfully started
	at org.hibernate.transaction.JDBCTransaction.rollback(JDBCTransaction.java:179) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.getResultSet(Loader.java:1953) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.doQuery(Loader.java:802) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:274) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2542) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2276) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.list(Loader.java:2271) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:459) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.hql.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:365) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.engine.query.HQLQueryPlan.performList(HQLQueryPlan.java:196) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.SessionImpl.list(SessionImpl.java:1268) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.QueryImpl.list(QueryImpl.java:102) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.AbstractQueryImpl.uniqueResult(AbstractQueryImpl.java:890) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at adis.epo2.aepo2_trans.EpoTrans.prelozIdPodaniPmd(EpoTrans.java:3282) ~[al-a-adis.jar:?]
	... 59 more
2025-03-27 18:04:57,747 ERROR [http-nio-127.0.0.1-8081-exec-67] o.a.c.c.C.[.[.[.[Epo3DataRestServlet] Servlet.service() for servlet [Epo3DataRestServlet] in context with path [/dpr##045003001zbn] threw exception
adis.epo2.aepo2_apl.pis.ChybaZamkuRuntime: Neuvolnìn zámek tabulky t_e_podani_pmd pro idPodaniPmd = g_RunQlsG9m1WvrxiQr4tcVm
	at adis.epo2.aepo2_trans.EpoTrans.prelozIdPodaniPmd(EpoTrans.java:3292) ~[al-a-adis.jar:?]
	at adis.epo2.mepo.MepoDbDataImpl.nactiPodaniZDb(MepoDbDataImpl.java:448) ~[al-dpr-mepo.jar:?]
	at adis.epo2.mepo.MepoDbDataImpl.nactiPodaniZDb(MepoDbDataImpl.java:440) ~[al-dpr-mepo.jar:?]
	at adis.epo2.mepo.MepoDbDataImpl.loadTEPodaniMaster(MepoDbDataImpl.java:183) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.servlets.Epo3DataRestServlet.getPodani(Epo3DataRestServlet.java:113) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.servlets.Epo3DataRestServlet$1.get(Epo3DataRestServlet.java:128) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.servlets.Epo3DataRestServlet$1.get(Epo3DataRestServlet.java:124) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.servlets.consumers.BaseConsumer.accept(BaseConsumer.java:30) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.servlets.consumers.BaseConsumer.accept(BaseConsumer.java:18) ~[al-dpr-mepo.jar:?]
	at adis.alib.rest.AbstractRestServlet.writeJsonResponse(AbstractRestServlet.java:96) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.writeJsonResponse(AbstractRestServlet.java:82) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.doGetOperation(AbstractRestServlet.java:143) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.doGet(AbstractRestServlet.java:120) ~[al-adis-lib.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529) ~[servlet-api.jar:4.0.FR]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[servlet-api.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-websocket.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.hibernate.HibernateSessionFilter.doFilter(HibernateSessionFilter.java:72) ~[al-a-adis.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.pmd.session.SessionIdsFilter.doFilter(SessionIdsFilter.java:64) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.spa.ispa_lib.auth.AuthFilterDpr.doFilter(AuthFilterDpr.java:323) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.spa.ispa_lib.auth.HttpSessionCheckFilter.doFilter(HttpSessionCheckFilter.java:73) ~[al-dpr-lib.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.pmd.metrics.MicrometerFilter.doFilter(MicrometerFilter.java:115) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.alib.log.filters.RequestLogFilter.doFilter(RequestLogFilter.java:61) ~[al-a-adis.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.logging.log4j.web.Log4jServletFilter.doFilter(Log4jServletFilter.java:71) ~[log4j-web-2.17.1.jar:2.17.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [catalina.jar:9.0.98]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:597) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:355) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [catalina.jar:9.0.98]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346) [catalina.jar:9.0.98]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396) [tomcat-coyote.jar:9.0.98]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-coyote.jar:9.0.98]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) [tomcat-util.jar:9.0.98]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:9.0.98]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) [tomcat-util.jar:9.0.98]
	at java.lang.Thread.run(Thread.java:857) [?:?]
Caused by: org.hibernate.exception.GenericJDBCException: could not execute query
	at org.hibernate.exception.SQLStateConverter.handledNonSpecificException(SQLStateConverter.java:140) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:128) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.exception.JDBCExceptionHelper.convert(JDBCExceptionHelper.java:66) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2545) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2276) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.list(Loader.java:2271) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:459) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.hql.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:365) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.engine.query.HQLQueryPlan.performList(HQLQueryPlan.java:196) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.SessionImpl.list(SessionImpl.java:1268) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.QueryImpl.list(QueryImpl.java:102) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.AbstractQueryImpl.uniqueResult(AbstractQueryImpl.java:890) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at adis.epo2.aepo2_trans.EpoTrans.prelozIdPodaniPmd(EpoTrans.java:3282) ~[al-a-adis.jar:?]
	... 59 more
Caused by: java.sql.SQLException: Could not position within a table (adissys.t_e_podani_pmd).
	at com.informix.jdbc.IfxSqli.a(IfxSqli.java:3605) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.E(IfxSqli.java:3931) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2681) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2597) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.a(IfxSqli.java:1816) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.executeStatementQuery(IfxSqli.java:1754) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.executeStatementQuery(IfxSqli.java:1685) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxResultSet.a(IfxResultSet.java:206) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxStatement.executeQueryImpl(IfxStatement.java:1229) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxPreparedStatement.executeQuery(IfxPreparedStatement.java:379) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at org.apache.tomcat.dbcp.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:123) ~[tomcat-dbcp.jar:9.0.98]
	at org.apache.tomcat.dbcp.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:123) ~[tomcat-dbcp.jar:9.0.98]
	at org.hibernate.jdbc.AbstractBatcher.getResultSet(AbstractBatcher.java:208) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.getResultSet(Loader.java:1953) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.doQuery(Loader.java:802) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:274) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2542) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2276) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.list(Loader.java:2271) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:459) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.hql.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:365) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.engine.query.HQLQueryPlan.performList(HQLQueryPlan.java:196) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.SessionImpl.list(SessionImpl.java:1268) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.QueryImpl.list(QueryImpl.java:102) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.AbstractQueryImpl.uniqueResult(AbstractQueryImpl.java:890) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at adis.epo2.aepo2_trans.EpoTrans.prelozIdPodaniPmd(EpoTrans.java:3282) ~[al-a-adis.jar:?]
	... 59 more
Caused by: java.sql.SQLException: ISAM error: Lock Timeout Expired
	at com.informix.util.IfxErrMsg.getSQLException(IfxErrMsg.java:412) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.E(IfxSqli.java:3936) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2681) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2597) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.a(IfxSqli.java:1816) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.executeStatementQuery(IfxSqli.java:1754) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.executeStatementQuery(IfxSqli.java:1685) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxResultSet.a(IfxResultSet.java:206) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxStatement.executeQueryImpl(IfxStatement.java:1229) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxPreparedStatement.executeQuery(IfxPreparedStatement.java:379) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at org.apache.tomcat.dbcp.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:123) ~[tomcat-dbcp.jar:9.0.98]
	at org.apache.tomcat.dbcp.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:123) ~[tomcat-dbcp.jar:9.0.98]
	at org.hibernate.jdbc.AbstractBatcher.getResultSet(AbstractBatcher.java:208) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.getResultSet(Loader.java:1953) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.doQuery(Loader.java:802) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:274) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2542) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2276) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.list(Loader.java:2271) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:459) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.hql.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:365) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.engine.query.HQLQueryPlan.performList(HQLQueryPlan.java:196) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.SessionImpl.list(SessionImpl.java:1268) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.QueryImpl.list(QueryImpl.java:102) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.AbstractQueryImpl.uniqueResult(AbstractQueryImpl.java:890) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at adis.epo2.aepo2_trans.EpoTrans.prelozIdPodaniPmd(EpoTrans.java:3282) ~[al-a-adis.jar:?]
	... 59 more
2025-03-27 19:20:56,038 ERROR [http-nio-127.0.0.1-8081-exec-62] o.a.c.c.C.[.[.[.[jsp] Servlet.service() for servlet [jsp] threw exception
java.lang.IllegalArgumentException: ContentTypeList does not contain a supported content type: application/json, application/*+json
	at org.apache.myfaces.shared_impl.renderkit.html.HtmlRendererUtils.selectContentType(HtmlRendererUtils.java:1396) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at org.apache.myfaces.renderkit.html.HtmlRenderKitImpl.createResponseWriter(HtmlRenderKitImpl.java:132) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at javax.faces.webapp.UIComponentTag.setupResponseWriter(UIComponentTag.java:1151) ~[myfaces-api-1.1.10.jar:1.1.10]
	at javax.faces.webapp.UIComponentTag.doStartTag(UIComponentTag.java:461) ~[myfaces-api-1.1.10.jar:1.1.10]
	at org.apache.myfaces.taglib.core.ViewTag.doStartTag(ViewTag.java:108) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at org.apache.jsp.adis.idpr_005fpub.auth.chyba_jsp._jspService(chyba_jsp.java:171) ~[?:?]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:67) ~[jasper.jar:9.0.98]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[servlet-api.jar:4.0.FR]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466) ~[jasper.jar:9.0.98]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376) ~[jasper.jar:9.0.98]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324) ~[jasper.jar:9.0.98]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[servlet-api.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.logging.log4j.web.Log4jServletFilter.doFilter(Log4jServletFilter.java:64) ~[log4j-web-2.17.1.jar:2.17.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642) [catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:418) [catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:348) [catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285) [catalina.jar:9.0.98]
	at org.apache.myfaces.context.servlet.ServletExternalContextImpl.dispatch(ServletExternalContextImpl.java:426) [myfaces-impl-1.1.10.jar:1.1.10]
	at org.apache.myfaces.application.jsp.JspViewHandlerImpl.renderView(JspViewHandlerImpl.java:255) [myfaces-impl-1.1.10.jar:1.1.10]
	at org.ajax4jsf.framework.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:108) [ajax4jsf-1.1.1.jar:1.1.1]
	at org.ajax4jsf.framework.ajax.AjaxViewHandler.renderView(AjaxViewHandler.java:233) [ajax4jsf-1.1.1.jar:1.1.1]
	at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:41) [myfaces-impl-1.1.10.jar:1.1.10]
	at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:146) [myfaces-impl-1.1.10.jar:1.1.10]
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:147) [myfaces-api-1.1.10.jar:1.1.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199) [catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) [catalina.jar:9.0.98]
	at org.apache.logging.log4j.web.Log4jServletFilter.doFilter(Log4jServletFilter.java:64) [log4j-web-2.17.1.jar:2.17.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) [catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) [catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642) [catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:418) [catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:348) [catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:395) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:223) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:166) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:355) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [catalina.jar:9.0.98]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346) [catalina.jar:9.0.98]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396) [tomcat-coyote.jar:9.0.98]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-coyote.jar:9.0.98]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) [tomcat-util.jar:9.0.98]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:9.0.98]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) [tomcat-util.jar:9.0.98]
	at java.lang.Thread.run(Thread.java:857) [?:?]
2025-03-27 19:20:56,040 ERROR [http-nio-127.0.0.1-8081-exec-62] o.a.c.c.C.[.[.[.[Faces Servlet] Servlet.service() for servlet [Faces Servlet] threw exception
java.lang.IllegalArgumentException: ContentTypeList does not contain a supported content type: application/json, application/*+json
	at org.apache.myfaces.shared_impl.renderkit.html.HtmlRendererUtils.selectContentType(HtmlRendererUtils.java:1396) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at org.apache.myfaces.renderkit.html.HtmlRenderKitImpl.createResponseWriter(HtmlRenderKitImpl.java:132) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at javax.faces.webapp.UIComponentTag.setupResponseWriter(UIComponentTag.java:1151) ~[myfaces-api-1.1.10.jar:1.1.10]
	at javax.faces.webapp.UIComponentTag.doStartTag(UIComponentTag.java:461) ~[myfaces-api-1.1.10.jar:1.1.10]
	at org.apache.myfaces.taglib.core.ViewTag.doStartTag(ViewTag.java:108) ~[myfaces-impl-1.1.10.jar:1.1.10]
	at org.apache.jsp.adis.idpr_005fpub.auth.chyba_jsp._jspService(chyba_jsp.java:171) ~[?:?]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:67) ~[jasper.jar:9.0.98]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[servlet-api.jar:4.0.FR]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466) ~[jasper.jar:9.0.98]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376) ~[jasper.jar:9.0.98]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324) ~[jasper.jar:9.0.98]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[servlet-api.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
