2025-03-27 07:49:44,434 ERROR [http-nio-127.0.0.1-8081-exec-12] o.a.c.c.C.[.[.[.[DataHeadServlet] Servlet.service() for servlet [DataHeadServlet] in context with path [/dpr##045003001zbn] threw exception
java.lang.NullPointerException: Cannot invoke "adis.epo2.aepo2_apl.pis.TEPodani.getOdeslatKOvereniState(boolean)" because the return value of "adis.pmd.mepo.db.data.RfeDbPodaniForm.getMaster()" is null
	at adis.pmd.mepo.service.data.MepsData.fillPodaniHeader(MepsData.java:304) ~[al-dpr-mepo.jar:?]
	at org.hibernate.exception.JDBCExceptionHelper.convert(JDBCExceptionHelper.java:66) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2545) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2276) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.list(Loader.java:2271) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:459) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.hql.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:365) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.engine.query.HQLQueryPlan.performList(HQLQueryPlan.java:196) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.SessionImpl.list(SessionImpl.java:1268) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.QueryImpl.list(QueryImpl.java:102) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.AbstractQueryImpl.uniqueResult(AbstractQueryImpl.java:890) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at adis.epo2.aepo2_trans.EpoTrans.prelozIdPodaniPmd(EpoTrans.java:3282) ~[al-a-adis.jar:?]
	... 58 more
Caused by: java.sql.SQLException: Could not position within a table (adissys.t_e_podani_pmd).
	at com.informix.jdbc.IfxSqli.a(IfxSqli.java:3605) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.E(IfxSqli.java:3931) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2681) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2597) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.a(IfxSqli.java:1816) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.executeStatementQuery(IfxSqli.java:1754) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.executeStatementQuery(IfxSqli.java:1685) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxResultSet.a(IfxResultSet.java:206) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxStatement.executeQueryImpl(IfxStatement.java:1229) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxPreparedStatement.executeQuery(IfxPreparedStatement.java:379) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at org.apache.tomcat.dbcp.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:123) ~[tomcat-dbcp.jar:9.0.98]
	at org.apache.tomcat.dbcp.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:123) ~[tomcat-dbcp.jar:9.0.98]
	at org.hibernate.jdbc.AbstractBatcher.getResultSet(AbstractBatcher.java:208) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.getResultSet(Loader.java:1953) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.doQuery(Loader.java:802) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:274) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2542) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2276) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.list(Loader.java:2271) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:459) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.hql.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:365) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.engine.query.HQLQueryPlan.performList(HQLQueryPlan.java:196) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.SessionImpl.list(SessionImpl.java:1268) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.QueryImpl.list(QueryImpl.java:102) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.AbstractQueryImpl.uniqueResult(AbstractQueryImpl.java:890) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at adis.epo2.aepo2_trans.EpoTrans.prelozIdPodaniPmd(EpoTrans.java:3282) ~[al-a-adis.jar:?]
	... 58 more
Caused by: java.sql.SQLException: ISAM error: Lock Timeout Expired
	at com.informix.util.IfxErrMsg.getSQLException(IfxErrMsg.java:412) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.E(IfxSqli.java:3936) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2681) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2597) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.a(IfxSqli.java:1816) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.executeStatementQuery(IfxSqli.java:1754) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxSqli.executeStatementQuery(IfxSqli.java:1685) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxResultSet.a(IfxResultSet.java:206) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxStatement.executeQueryImpl(IfxStatement.java:1229) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at com.informix.jdbc.IfxPreparedStatement.executeQuery(IfxPreparedStatement.java:379) ~[ifxjdbc-3.50.JC9X9.jar:?]
	at org.apache.tomcat.dbcp.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:123) ~[tomcat-dbcp.jar:9.0.98]
	at org.apache.tomcat.dbcp.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:123) ~[tomcat-dbcp.jar:9.0.98]
	at org.hibernate.jdbc.AbstractBatcher.getResultSet(AbstractBatcher.java:208) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.getResultSet(Loader.java:1953) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.doQuery(Loader.java:802) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:274) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2542) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2276) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.Loader.list(Loader.java:2271) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:459) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.hql.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:365) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.engine.query.HQLQueryPlan.performList(HQLQueryPlan.java:196) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.SessionImpl.list(SessionImpl.java:1268) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.QueryImpl.list(QueryImpl.java:102) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at org.hibernate.impl.AbstractQueryImpl.uniqueResult(AbstractQueryImpl.java:890) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at adis.epo2.aepo2_trans.EpoTrans.prelozIdPodaniPmd(EpoTrans.java:3282) ~[al-a-adis.jar:?]
	... 58 more
2025-03-27 19:06:58,758 ERROR [http-nio-127.0.0.1-8081-exec-72] o.a.c.c.C.[.[.[.[DataHeadServlet] Servlet.service() for servlet [DataHeadServlet] in context with path [/dpr##045003001zbn] threw exception
java.lang.NullPointerException: Cannot invoke "adis.epo2.aepo2_apl.pis.TEPodani.getOdeslatKOvereniState(boolean)" because the return value of "adis.pmd.mepo.db.data.RfeDbPodaniForm.getMaster()" is null
	at adis.pmd.mepo.service.data.MepsData.fillPodaniHeader(MepsData.java:304) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.service.data.MepsData.getPodaniHeader(MepsData.java:259) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.servlets.DataHeadServlet.lambda$doGet$0(DataHeadServlet.java:31) ~[al-dpr-mepo.jar:?]
	at adis.alib.rest.AbstractRestServlet$2.accept(AbstractRestServlet.java:72) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet$2.accept(AbstractRestServlet.java:68) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.writeJsonResponse(AbstractRestServlet.java:96) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.writeJsonResponse(AbstractRestServlet.java:82) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.doGetOperation(AbstractRestServlet.java:143) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.doGet(AbstractRestServlet.java:120) ~[al-adis-lib.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529) ~[servlet-api.jar:4.0.FR]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[servlet-api.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-websocket.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.hibernate.HibernateSessionFilter.doFilter(HibernateSessionFilter.java:72) ~[al-a-adis.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.pmd.session.SessionIdsFilter.doFilter(SessionIdsFilter.java:64) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.spa.ispa_lib.auth.AuthFilterDpr.doFilter(AuthFilterDpr.java:323) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.spa.ispa_lib.auth.HttpSessionCheckFilter.doFilter(HttpSessionCheckFilter.java:73) ~[al-dpr-lib.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.pmd.metrics.MicrometerFilter.doFilter(MicrometerFilter.java:115) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.alib.log.filters.RequestLogFilter.doFilter(RequestLogFilter.java:61) ~[al-a-adis.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.logging.log4j.web.Log4jServletFilter.doFilter(Log4jServletFilter.java:71) ~[log4j-web-2.17.1.jar:2.17.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [catalina.jar:9.0.98]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:597) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:355) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [catalina.jar:9.0.98]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346) [catalina.jar:9.0.98]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396) [tomcat-coyote.jar:9.0.98]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-coyote.jar:9.0.98]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) [tomcat-util.jar:9.0.98]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:9.0.98]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) [tomcat-util.jar:9.0.98]
	at java.lang.Thread.run(Thread.java:857) [?:?]
2025-03-27 19:09:55,775 ERROR [http-nio-127.0.0.1-8081-exec-71] o.a.c.c.C.[.[.[.[DataHeadServlet] Servlet.service() for servlet [DataHeadServlet] in context with path [/dpr##045003001zbn] threw exception
java.lang.NullPointerException: Cannot invoke "adis.epo2.aepo2_apl.pis.TEPodani.getOdeslatKOvereniState(boolean)" because the return value of "adis.pmd.mepo.db.data.RfeDbPodaniForm.getMaster()" is null
	at adis.pmd.mepo.service.data.MepsData.fillPodaniHeader(MepsData.java:304) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.service.data.MepsData.getPodaniHeader(MepsData.java:259) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.servlets.DataHeadServlet.lambda$doGet$0(DataHeadServlet.java:31) ~[al-dpr-mepo.jar:?]
	at adis.alib.rest.AbstractRestServlet$2.accept(AbstractRestServlet.java:72) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet$2.accept(AbstractRestServlet.java:68) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.writeJsonResponse(AbstractRestServlet.java:96) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.writeJsonResponse(AbstractRestServlet.java:82) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.doGetOperation(AbstractRestServlet.java:143) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.doGet(AbstractRestServlet.java:120) ~[al-adis-lib.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529) ~[servlet-api.jar:4.0.FR]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[servlet-api.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-websocket.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.hibernate.HibernateSessionFilter.doFilter(HibernateSessionFilter.java:72) ~[al-a-adis.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.pmd.session.SessionIdsFilter.doFilter(SessionIdsFilter.java:64) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.spa.ispa_lib.auth.AuthFilterDpr.doFilter(AuthFilterDpr.java:323) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.spa.ispa_lib.auth.HttpSessionCheckFilter.doFilter(HttpSessionCheckFilter.java:73) ~[al-dpr-lib.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.pmd.metrics.MicrometerFilter.doFilter(MicrometerFilter.java:115) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.alib.log.filters.RequestLogFilter.doFilter(RequestLogFilter.java:61) ~[al-a-adis.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.logging.log4j.web.Log4jServletFilter.doFilter(Log4jServletFilter.java:71) ~[log4j-web-2.17.1.jar:2.17.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [catalina.jar:9.0.98]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:597) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:355) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [catalina.jar:9.0.98]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346) [catalina.jar:9.0.98]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396) [tomcat-coyote.jar:9.0.98]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-coyote.jar:9.0.98]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) [tomcat-util.jar:9.0.98]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:9.0.98]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) [tomcat-util.jar:9.0.98]
	at java.lang.Thread.run(Thread.java:857) [?:?]
2025-03-27 20:52:50,033 ERROR [http-nio-127.0.0.1-8081-exec-59] o.a.c.c.C.[.[.[.[DataHeadServlet] Servlet.service() for servlet [DataHeadServlet] in context with path [/dpr##045003001zbn] threw exception
java.lang.NullPointerException: Cannot invoke "adis.epo2.aepo2_apl.pis.TEPodani.getOdeslatKOvereniState(boolean)" because the return value of "adis.pmd.mepo.db.data.RfeDbPodaniForm.getMaster()" is null
	at adis.pmd.mepo.service.data.MepsData.fillPodaniHeader(MepsData.java:304) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.service.data.MepsData.getPodaniHeader(MepsData.java:259) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.servlets.DataHeadServlet.lambda$doGet$0(DataHeadServlet.java:31) ~[al-dpr-mepo.jar:?]
	at adis.alib.rest.AbstractRestServlet$2.accept(AbstractRestServlet.java:72) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet$2.accept(AbstractRestServlet.java:68) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.writeJsonResponse(AbstractRestServlet.java:96) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.writeJsonResponse(AbstractRestServlet.java:82) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.doGetOperation(AbstractRestServlet.java:143) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.doGet(AbstractRestServlet.java:120) ~[al-adis-lib.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529) ~[servlet-api.jar:4.0.FR]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[servlet-api.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-websocket.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.hibernate.HibernateSessionFilter.doFilter(HibernateSessionFilter.java:72) ~[al-a-adis.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.pmd.session.SessionIdsFilter.doFilter(SessionIdsFilter.java:64) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.spa.ispa_lib.auth.AuthFilterDpr.doFilter(AuthFilterDpr.java:323) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.spa.ispa_lib.auth.HttpSessionCheckFilter.doFilter(HttpSessionCheckFilter.java:73) ~[al-dpr-lib.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.pmd.metrics.MicrometerFilter.doFilter(MicrometerFilter.java:115) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.alib.log.filters.RequestLogFilter.doFilter(RequestLogFilter.java:61) ~[al-a-adis.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
